--- cmdShow log 2014.12.08 14:34:17 ---
bridge
Menu options: --------------[1m3Com SuperStack 3 Switch 4200[0m---------------
addressDatabase    - Administer bridge addresses
broadcastStormCont - Enable/disable broadcast storm control
linkAggregation    - Administer aggregated links
multicastFilter    - Administer multicast filtering
port               - Administer bridge ports
spanningTree       - Administer spanning tree
summary            - Display summary information
vlan               - Administer VLANs
Type &#34;quit&#34; to return to the previous menu or  ? for help
--------------------------------[1mSzint3_1em_R1_1sw (1)[0m-------------------
Select menu option (bridge):
addressDatabase
Menu options: --------------[1m3Com SuperStack 3 Switch 4200[0m---------------
add                - Add a statically configured address
agingTime          - Set the bridge address aging time
find               - Find an address
remove             - Remove an address
summary            - Display summary information
Type &#34;quit&#34; to return to the previous menu or  ? for help
--------------------------------[1mSzint3_1em_R1_1sw (1)[0m-------------------
Select menu option (bridge/addressDatabase):
summary
This operation may take a number of seconds
Select bridge ports (AL1-AL4,unit:port...,all,?):
all
Location             Address                VLAN ID     Permanent
-----------------------------------------------------------------
Unit 1 Port 2        10-60-4b-5e-77-a6      1           No
Unit 1 Port 3        00-1e-4f-92-e4-55      1           No
Unit 1 Port 4        74-46-a0-91-fd-8a      1           No
Unit 1 Port 5        00-c0-ee-2e-79-de      1           No
Unit 1 Port 7        b4-b5-2f-b6-9d-52      1           No
Unit 1 Port 9        00-1d-7d-08-ef-6b      1           No
Unit 1 Port 17       2c-44-fd-36-1e-b0      1           No
Unit 1 Port 20       b4-b5-2f-b7-18-47      1           No
Unit 1 Port 22       10-60-4b-5e-ee-3a      1           No
Unit 1 Port 25       00-00-5e-00-01-01      1           No
Unit 1 Port 25       00-02-d1-05-58-87      1           No
Unit 1 Port 25       00-08-74-15-3e-43      1           No
Unit 1 Port 25       00-0a-b7-44-d6-18      1           No
Unit 1 Port 25       00-0c-46-46-2d-20      1           No
Unit 1 Port 25       00-0c-46-46-32-80      1           No
Unit 1 Port 25       00-0c-46-4b-32-20      1           No
Unit 1 Port 25       00-0c-46-4c-94-40      1           No
Unit 1 Port 25       00-0c-46-4e-e0-20      1           No
Unit 1 Port 25       00-0c-46-4e-ed-40      1           No
Unit 1 Port 25       00-0c-46-4e-f1-e0      1           No
Enter  for more or &#39;q&#39; to quit--:
Unit 1 Port 25       00-0d-ed-28-0e-98      1           No
Unit 1 Port 25       00-0e-6a-73-b9-a0      1           No
Unit 1 Port 25       00-0e-7f-a9-cf-91      1           No
Unit 1 Port 25       00-0f-20-6e-cf-8d      1           No
Unit 1 Port 25       00-0f-20-6e-eb-30      1           No
Unit 1 Port 25       00-0f-e2-07-f2-e0      1           No
Unit 1 Port 25       00-0f-e2-14-69-df      1           No
Unit 1 Port 25       00-0f-e2-14-6a-07      1           No
Unit 1 Port 25       00-0f-fe-c1-a7-dd      1           No
Unit 1 Port 25       00-0f-fe-c1-aa-9a      1           No
Unit 1 Port 25       00-0f-fe-c1-ab-a7      1           No
Unit 1 Port 25       00-0f-fe-c1-b1-ac      1           No
Unit 1 Port 25       00-0f-fe-c9-cb-ba      1           No
Unit 1 Port 25       00-0f-fe-c9-cc-00      1           No
Unit 1 Port 25       00-0f-fe-cc-27-7b      1           No
Unit 1 Port 25       00-0f-fe-cc-27-c3      1           No
Unit 1 Port 25       00-0f-fe-cc-27-dc      1           No
Unit 1 Port 25       00-0f-fe-cc-27-ea      1           No
Unit 1 Port 25       00-0f-fe-f1-e2-b0      1           No
Unit 1 Port 25       00-0f-fe-f1-e2-b3      1           No
Enter  for more or &#39;q&#39; to quit--:
Unit 1 Port 25       00-0f-fe-f1-e2-bb      1           No
Unit 1 Port 25       00-0f-fe-f1-e2-bc      1           No
Unit 1 Port 25       00-0f-fe-f1-e2-d9      1           No
Unit 1 Port 25       00-0f-fe-f1-e2-dc      1           No
Unit 1 Port 25       00-0f-fe-f1-e2-e0      1           No
Unit 1 Port 25       00-0f-fe-f1-e2-e5      1           No
Unit 1 Port 25       00-0f-fe-f1-e2-f2      1           No
Unit 1 Port 25       00-0f-fe-f1-e2-fd      1           No
Unit 1 Port 25       00-0f-fe-f1-e3-0c      1           No
Unit 1 Port 25       00-0f-fe-f1-e3-15      1           No
Unit 1 Port 25       00-0f-fe-f1-e3-19      1           No
Unit 1 Port 25       00-0f-fe-f1-e3-20      1           No
Unit 1 Port 25       00-0f-fe-fb-23-83      1           No
Unit 1 Port 25       00-12-3f-43-bd-fc      1           No
Unit 1 Port 25       00-12-3f-44-62-ae      1           No
Unit 1 Port 25       00-12-79-5d-9c-c2      1           No
Unit 1 Port 25       00-12-79-a8-ec-d9      1           No
Unit 1 Port 25       00-13-21-04-1d-4a      1           No
Unit 1 Port 25       00-13-72-fe-1c-a2      1           No
Unit 1 Port 25       00-15-e9-b1-8c-e2      1           No
Enter  for more or &#39;q&#39; to quit--:
Unit 1 Port 25       00-15-e9-b1-95-11      1           No
Unit 1 Port 25       00-15-e9-b1-99-58      1           No
Unit 1 Port 25       00-15-e9-b1-99-69      1           No
Unit 1 Port 25       00-16-76-01-b8-27      1           No
Unit 1 Port 25       00-17-c8-03-1a-fd      1           No
Unit 1 Port 25       00-18-6e-6d-4c-80      1           No
Unit 1 Port 25       00-18-8b-2c-4f-17      1           No
Unit 1 Port 25       00-18-8b-89-ef-dd      1           No
Unit 1 Port 25       00-19-b9-05-9f-29      1           No
Unit 1 Port 25       00-19-b9-06-28-c8      1           No
Unit 1 Port 25       00-19-b9-06-40-4f      1           No
Unit 1 Port 25       00-19-b9-06-42-ff      1           No
Unit 1 Port 25       00-19-b9-06-59-b2      1           No
Unit 1 Port 25       00-1a-a0-bb-34-f7      1           No
Unit 1 Port 25       00-1a-a0-e7-f4-ee      1           No
Unit 1 Port 25       00-1a-a0-e9-d8-65      1           No
Unit 1 Port 25       00-1a-a0-eb-03-ea      1           No
Unit 1 Port 25       00-1a-a0-eb-04-7b      1           No
Unit 1 Port 25       00-1a-c1-56-67-c1      1           No
Unit 1 Port 25       00-1a-c1-56-67-ce      1           No
Enter  for more or &#39;q&#39; to quit--:
Unit 1 Port 25       00-1b-1b-43-0e-1f      1           No
Unit 1 Port 25       00-1d-7d-08-ef-67      1           No
Unit 1 Port 25       00-1d-7d-09-0d-29      1           No
Unit 1 Port 25       00-1d-7d-09-22-7b      1           No
Unit 1 Port 25       00-1d-7d-57-ab-06      1           No
Unit 1 Port 25       00-1e-4f-92-1c-70      1           No
Unit 1 Port 25       00-1e-4f-92-28-db      1           No
Unit 1 Port 25       00-1e-4f-92-29-b3      1           No
Unit 1 Port 25       00-1e-4f-92-2a-8c      1           No
Unit 1 Port 25       00-1e-4f-92-2d-ae      1           No
Unit 1 Port 25       00-1e-4f-92-2e-8e      1           No
Unit 1 Port 25       00-1e-4f-92-2f-d0      1           No
Unit 1 Port 25       00-1e-4f-92-4a-4c      1           No
Unit 1 Port 25       00-1e-4f-92-97-d0      1           No
Unit 1 Port 25       00-1e-4f-92-9c-04      1           No
Unit 1 Port 25       00-1e-4f-93-ed-b1      1           No
Unit 1 Port 25       00-1e-4f-94-4e-b6      1           No
Unit 1 Port 25       00-1e-4f-94-4f-26      1           No
Unit 1 Port 25       00-1e-4f-94-4f-7b      1           No
Unit 1 Port 25       00-1e-4f-94-79-4d      1           No
Enter  for more or &#39;q&#39; to quit--:
Unit 1 Port 25       00-1e-4f-94-7d-ba      1           No
Unit 1 Port 25       00-1e-4f-ed-44-4f      1           No
Unit 1 Port 25       00-1e-4f-ed-a2-cd      1           No
Unit 1 Port 25       00-1e-4f-ed-a4-2d      1           No
Unit 1 Port 25       00-1e-c1-5b-2a-a0      1           No
Unit 1 Port 25       00-1e-c1-d7-1e-c0      1           No
Unit 1 Port 25       00-1e-c1-d7-70-c0      1           No
Unit 1 Port 25       00-20-4a-8c-9a-02      1           No
