--- cmdShow log 2014.12.19 13:45:12 ---
terminal datadump
DG_Villamosautomatika_Fsz_R1_2sw#
DG_Villamosautomatika_Fsz_R1_2sw#
show system
System Description:                       SPS2024 24-port 10/100/1000 Ethernet Switch
System Serial Number:
System Up Time (days,hour:min:sec):       115,08:19:45
System Contact:                           R150988
System Name:                              DG_Villamosautomatika_Fsz_R1_2sw
System Location:                          DG_Villamosautomatika_Fsz_R1
System MAC Address:                       2c:36:f8:48:c7:8b
System Object ID:                         1.3.6.1.4.1.3955.6.9.2024.1
DG_Villamosautomatika_Fsz_R1_2sw#
DG_Villamosautomatika_Fsz_R1_2sw#
show version
SW version    1.0.2 ( date  23-Mar-2009 time  11:30:36 )
Boot version    1.0.0.01 ( date  01-Nov-2007 time  13:19:38 )
HW version    00.03.00
DG_Villamosautomatika_Fsz_R1_2sw#
DG_Villamosautomatika_Fsz_R1_2sw#
show cdp neighbor detail
% Unrecognized command
DG_Villamosautomatika_Fsz_R1_2sw#
DG_Villamosautomatika_Fsz_R1_2sw#
show lldp neighbor
% Unrecognized command
DG_Villamosautomatika_Fsz_R1_2sw#
DG_Villamosautomatika_Fsz_R1_2sw#
show mac address-table
Aging time is 300 sec
Vlan        Mac Address       Port     Type
-------- --------------------- ------ ----------
1       00:00:5e:00:01:01    g24    dynamic
1       00:02:32:01:06:78    g24    dynamic
1       00:02:d1:05:58:87    g24    dynamic
1       00:0a:b7:44:d6:18    g24    dynamic
1       00:0c:46:46:2d:20    g24    dynamic
1       00:0c:46:46:32:80    g24    dynamic
1       00:0c:46:4b:32:20    g24    dynamic
1       00:0c:46:4c:94:40    g24    dynamic
1       00:0c:46:4e:e0:20    g24    dynamic
1       00:0c:46:4e:ed:40    g24    dynamic
1       00:0c:46:4e:f1:e0    g24    dynamic
1       00:0d:ed:28:0e:98    g24    dynamic
1       00:0e:6a:73:b9:a0    g24    dynamic
1       00:0e:7f:35:5c:17    g24    dynamic
1       00:0e:7f:a9:cf:91    g24    dynamic
1       00:0f:20:6e:cf:8d    g24    dynamic
1       00:0f:e2:14:69:df    g24    dynamic
1       00:0f:e2:14:6a:07    g24    dynamic
1       00:0f:fe:c1:a7:dd    g24    dynamic
1       00:0f:fe:c1:aa:9a    g24    dynamic
1       00:0f:fe:c1:aa:b4    g24    dynamic
1       00:0f:fe:c1:ab:a7    g24    dynamic
1       00:0f:fe:c1:b1:ac    g24    dynamic
1       00:0f:fe:c9:cb:cd    g24    dynamic
1       00:0f:fe:cc:27:dc    g24    dynamic
1       00:0f:fe:de:e2:1e    g24    dynamic
1       00:0f:fe:f1:e2:96    g24    dynamic
1       00:0f:fe:f1:e2:b0    g24    dynamic
1       00:0f:fe:f1:e2:b3    g24    dynamic
1       00:0f:fe:f1:e2:bb    g24    dynamic
1       00:0f:fe:f1:e2:bc    g24    dynamic
1       00:0f:fe:f1:e2:d7    g24    dynamic
1       00:0f:fe:f1:e2:dc    g24    dynamic
1       00:0f:fe:f1:e2:e0    g24    dynamic
1       00:0f:fe:f1:e2:e5    g24    dynamic
1       00:0f:fe:f1:e2:fd    g24    dynamic
1       00:0f:fe:f1:e3:15    g24    dynamic
1       00:0f:fe:f1:e3:19    g24    dynamic
1       00:0f:fe:f1:e3:40    g24    dynamic
1       00:12:3f:44:62:ae    g24    dynamic
1       00:12:79:a8:ec:d9    g24    dynamic
1       00:13:72:fe:1c:a2    g24    dynamic
1       00:15:62:41:fa:b1    g24    dynamic
1       00:16:76:03:3d:48    g24    dynamic
1       00:17:5c:8c:7a:b7    g24    dynamic
1       00:17:c8:03:1a:fd    g24    dynamic
1       00:18:6e:6d:4c:80    g24    dynamic
1       00:18:6e:6d:77:00    g24    dynamic
